дети{{соц_пред{{соц_проекты{{пожилые{{животные{{инвалидность{{эко{{маркетинг;Зачем мы? Как мы меняем мир? Проблема, видение, социальные эффекты, импакт;Курс «НКО: от идеи до реализации»;Андрей Андрусов;https://rutube.ru/video/private/813e814fabecba124457841793492765/?p=li06oNnLfsRdK6rBqj0QOQ
соц_пред{{соц_проекты{{бизнес_тренинг{{инклюзия{{благотворительность{{бизнес_и_нко;Как менять мир системно?;Курс «НКО: от идеи до реализации»;Андрей Андрусов;https://rutube.ru/video/private/f495991115a29c09c9cfda03b02509db/?p=Crhqe05KaW9HBBqlMM7LYQ
соц_пред{{соц_проекты{{ксо{{городская_среда{{коммуникации{{фандрайзинг{{цур;Что именно мы предлагаем?;Курс «НКО: от идеи до реализации»;Андрей Андрусов;https://rutube.ru/video/private/647e23994fdb231bd2cc499cb5bea688/?p=PZU5pnvGjha_VlAjlfWUMw
обучение{{медиа{{лидерство{{игрофикация{{сообщества{{благотворительность{{фандрайзинг{{зож{{командообразование;Где найти деньги на мою нко: базовый фандрайзинг (гранты, государство, бизнес, частные лица);Курс «НКО: от идеи до реализации»;Анастасия Москвина;https://rutube.ru/video/private/eab96d267b455c8e33288228f4a7a845/?p=NSloLWbf1ATI9bd-Y2IOaw
гранты{{волонтерство{{росатом{{креатив{{бизнес;Как написать/улучшить грантовую заявку? Где искать гранты?;Курс «НКО: от идеи до реализации»;Анастасия Москвина;https://rutube.ru/video/private/6dc76376dcbd784f06e0d2951ca4b75a/?p=86OIrn-JNS4ZDBO-CJ2-mw
стратегия{{соц_пред{{соц_проекты{{pr{{менеджмент;Социальное предпринимательство в нко: Кто купит мой продукт? портрет клиента (покупателя, партнера, благополучателя);Курс «НКО: от идеи до реализации»;Анастасия Москвина;https://rutube.ru/video/private/1e0094eea4ea3c56578861683bdf5a44/?p=tQ4O8m4c90do9BQNL4-crA
соц_проекты{{коммуникации;Основные задачи PR: Что важно для успешного развития организации?;Курс «НКО: от идеи до реализации»;Анастасия Андронова;https://rutube.ru/video/private/5ab07931de97542a992e02af3ac1b769/?p=j7_LjN6AefoCVczu3-ywZQ
соц_проекты{{коммуникации;Организация мероприятий и их PR-поддержка;Курс «НКО: от идеи до реализации»;Анастасия Андронова;https://rutube.ru/video/private/7a34f7dbf26b88238ad6332e79e75f52/?p=IWgmgLvUv6dmvL5Mh4ZBmA
соц_проекты{{коммуникации;Взаимосвязь PR и GR в построении узнаваемого бренда;Курс «НКО: от идеи до реализации»;Анастасия Андронова;https://rutube.ru/video/private/a00542232213fde679ea046df7baa1e1/?p=9oH-86YX9uDcKq4y1fmkuQ
командообразование{{лидерство;Команда НКО: От набора людей к сильному коллективу;Курс «НКО: от идеи до реализации»;Алексей Мокеев;https://rutube.ru/video/private/2be0340e8fe622c326250f8bbbdf8dd9/?p=LR6AxyBYP3Mo6vpzpDS9KQ
командообразование{{лидерство;Управление командой: Инструменты руководителя НКО, стили управления в НКО, делегирование и контроль, выстраивание процессов коммуникации;Курс «НКО: от идеи до реализации»;Алексей Мокеев;https://rutube.ru/video/private/af878f72a14766de40a1237a461b9f46/?p=5TUDn_w3_-fk8vP4kSmyQg
